pp,et
0.80759,2.239804
0,2.239804
0.80759,2.239804
0,2.239804
2.826564,2.239804
0.80759,2.239804
7.268308,2.239804
0,2.239804
0,2.239804
0,2.239804
0,2.239804
0,2.239804
0,2.239804
1.514231,2.239804
0.80759,2.239804
1.817077,2.239804
1.514231,2.239804
0.80759,2.239804
0,2.239804
0,2.239804
0,2.239804
0,2.239804
0,1.798994
2.119923,1.798994
0,1.798994
1.817077,1.798994
0.80759,1.798994
0,1.798994
1.312333,1.798994
3.12941,1.798994
0.80759,1.798994
1.514231,1.798994
0,1.798994
0,1.798994
0.80759,1.798994
0.80759,1.798994
0,1.798994
0,1.798994
0,1.798994
0,1.798994
0,1.798994
1.514231,1.798994
1.817077,1.798994
0,1.798994
0,1.798994
1.009487,1.798994
0.504744,1.798994
31.294103,1.798994
0.80759,1.798994
0,1.968925
1.817077,1.968925
0,1.968925
0,1.968925
1.817077,1.968925
0,1.968925
